-5.702149e-04 	 AGINDA
-1.164522e-03 	 WEA
-1.471529e-03 	 F1A
-1.505017e-03 	 SEXASLTC
-1.743474e-03 	 ROBSBIC
-1.772296e-03 	 AGC
-1.886853e-03 	 MURC
-1.896605e-03 	 ROBSBIA
-2.310540e-03 	 F2A
-2.841758e-03 	 F3C
-2.943831e-03 	 DRUGDTHC
-3.272362e-03 	 DRGC
-3.703988e-03 	 BUROTHRC
-4.625160e-03 	 PRS
-4.957728e-03 	 SEXASLTA
-7.539932e-03 	 ROBMVC
-7.881071e-03 	 DRUGDTHA
-1.044948e-02 	 KIDA
-1.476149e-02 	 ARSPERSA
-2.119351e-02 	 M1CHILDC
---34---
8.007024e-01 	 ARSPERSA
6.394948e-03 	 DRGA
4.649252e-03 	 RAPA
4.488436e-03 	 AGASBIA
3.704116e-03 	 SEXASLTA
3.215755e-03 	 ROBMVSBC
3.203325e-03 	 RAPC
3.188237e-03 	 BURC
2.551380e-03 	 IVDC
2.549758e-03 	 F2A
2.406503e-03 	 MURA
2.393244e-03 	 M1DEATHC
1.725539e-03 	 M1CHILDC
1.445638e-03 	 M1DUIC
1.301897e-03 	 ETHF1A
9.497532e-04 	 F1C
6.678165e-04 	 DRGC
6.242410e-04 	 ETHF1C
5.897649e-04 	 SEXASLTC
5.357787e-04 	 DRG50GC
5.135554e-04 	 WEC
5.073011e-04 	 INCHOATA
3.605649e-04 	 ROBC
3.098033e-04 	 M1CHILDA
2.885909e-04 	 ROBMVC
2.780450e-04 	 VMC
1.345179e-04 	 DRG50GA
2.812468e-05 	 F3A
-2.709362e-05 	 BUROTHRA
-6.334234e-05 	 ARSPERSC
-9.744273e-05 	 INCHOATC
-1.042485e-04 	 MIS
-1.201489e-04 	 AGINDA
-2.294655e-04 	 ROBA
-2.709822e-04 	 ROBSBIC
-3.577679e-04 	 WEA
-4.064194e-04 	 F1A
-5.064079e-04 	 F3C
-6.494301e-04 	 MURC
-6.875018e-04 	 DRUGDTHC
-7.685383e-04 	 ROBSBIA
-7.933067e-04 	 AGC
-8.384519e-04 	 PRS
-1.191711e-03 	 BUROTHRC
-1.286864e-03 	 ROBMVA
-1.337205e-03 	 M1DUIA
-2.552016e-03 	 DRUGDTHA
-2.424621e-02 	 AGASBIC
-5.984239e-01 	 KIDA
---35---
3.060123e-02 	 F2A
3.007614e-02 	 DRUGDTHA
1.437669e-02 	 AGASBIC
9.871226e-03 	 DRGA
8.523720e-03 	 PRS
8.082578e-03 	 MURA
6.549856e-03 	 DRUGDTHC
6.167220e-03 	 M1DUIA
5.102105e-03 	 AGC
2.953170e-03 	 WEA
2.936408e-03 	 MURC
2.630763e-03 	 VMC
2.579357e-03 	 SEXASLTA
1.516633e-03 	 ROBSBIA
1.357771e-03 	 AGINDA
1.057359e-03 	 ROBSBIC
1.450274e-04 	 ROBA
-7.416499e-04 	 INCHOATC
-7.549918e-04 	 SEXASLTC
-1.015061e-03 	 ARSPERSC
-1.725710e-03 	 ROBC
-2.126232e-03 	 ETHF1C
-2.370420e-03 	 WEC
-2.714173e-03 	 F1C
-2.810033e-03 	 INCHOATA
-2.920523e-03 	 M1CHILDA
-3.198496e-03 	 ROBMVC
-3.541192e-03 	 F3C
-3.823131e-03 	 DRGC
-4.060846e-03 	 BUROTHRC
-4.164933e-03 	 M1CHILDC
-4.922747e-03 	 F3A
-5.063953e-03 	 MIS
-5.416980e-03 	 M1DUIC
-5.707309e-03 	 BUROTHRA
-6.183196e-03 	 ROBMVA
-6.628747e-03 	 DRG50GA
-6.661156e-03 	 ROBMVSBC
-6.771976e-03 	 M1DEATHC
-7.236801e-03 	 F1A
-8.420830e-03 	 AGASBIA
-9.327838e-03 	 DRG50GC
-1.313900e-02 	 ETHF1A
-1.362471e-02 	 BURC
-1.920380e-02 	 RAPC
-1.972201e-02 	 RAPA
-2.055164e-02 	 IVDC
-5.967710e-01 	 ARSPERSA
-7.995592e-01 	 KIDA
---36---
6.782221e-01 	 RAPC
3.763741e-01 	 SEXASLTA
1.783457e-02 	 DRUGDTHA
1.083391e-02 	 MURA
9.560695e-03 	 ARSPERSC
6.693073e-03 	 ETHF1C
5.627558e-03 	 AGC
4.603715e-03 	 WEC
3.036221e-03 	 DRUGDTHC
2.850516e-03 	 IVDC
2.359813e-03 	 PRS
2.234110e-03 	 RAPA
2.113754e-03 	 ROBC
1.856338e-03 	 DRG50GC
1.848569e-03 	 MURC
1.705269e-03 	 ROBMVSBC
1.310182e-03 	 ROBMVA
1.302374e-03 	 WEA
1.023055e-03 	 F3A
6.877887e-04 	 MIS
3.798902e-04 	 AGINDA
8.091506e-05 	 ROBSBIC
-1.061815e-04 	 AGASBIC
-2.644079e-04 	 AGASBIA
-3.533668e-04 	 ROBSBIA
-4.880416e-04 	 M1CHILDA
-5.035557e-04 	 ROBA
-1.008840e-03 	 F3C
-1.064704e-03 	 DRGA
-1.110292e-03 	 INCHOATA
-1.167035e-03 	 DRG50GA
-1.246084e-03 	 BURC
-1.462109e-03 	 INCHOATC
-2.954379e-03 	 M1CHILDC
-3.205954e-03 	 ETHF1A
-3.370069e-03 	 BUROTHRA
-3.561198e-03 	 M1DEATHC
-3.574490e-03 	 F1C
-3.651568e-03 	 DRGC
-4.581612e-03 	 ROBMVC
-8.178678e-03 	 M1DUIC
-9.621595e-03 	 F1A
-1.038667e-02 	 KIDA
-1.311259e-02 	 ARSPERSA
-1.945300e-02 	 SEXASLTC
-3.162708e-02 	 F2A
-4.022449e-02 	 BUROTHRC
-9.439215e-02 	 VMC
-6.206774e-01 	 M1DUIA
---37---
1.075530e-01 	 DRG50GC
8.474867e-02 	 SEXASLTA
4.552877e-02 	 M1DUIA
2.834321e-02 	 DRUGDTHA
9.917914e-03 	 VMC
4.615868e-03 	 DRUGDTHC
2.528640e-03 	 PRS
2.248465e-03 	 F1A
1.998772e-03 	 DRGA
1.888834e-03 	 AGC
1.486916e-03 	 MURA
1.296811e-03 	 INCHOATC
1.275571e-03 	 WEA
9.412407e-04 	 MURC
8.785889e-04 	 ROBMVSBC
5.446396e-04 	 AGINDA
2.687099e-04 	 ROBSBIC
1.926792e-04 	 ROBSBIA
7.988424e-05 	 ROBMVC
-1.357428e-04 	 ETHF1C
-1.609892e-04 	 ROBA
-3.079085e-04 	 M1DEATHC
-3.958838e-04 	 M1CHILDC
-6.100587e-04 	 AGASBIC
-9.920973e-04 	 M1DUIC
-1.055738e-03 	 INCHOATA
-1.156762e-03 	 DRGC
-1.160681e-03 	 WEC
-1.177679e-03 	 M1CHILDA
-1.491939e-03 	 AGASBIA
-1.529166e-03 	 F3A
-1.549257e-03 	 F1C
-1.701737e-03 	 F3C
-2.047743e-03 	 MIS
-2.110271e-03 	 DRG50GA
-2.125322e-03 	 ROBMVA
-2.147690e-03 	 IVDC
-2.275978e-03 	 BURC
-2.674655e-03 	 BUROTHRA
-3.687230e-03 	 ROBC
-3.954686e-03 	 ETHF1A
-6.354325e-03 	 SEXASLTC
-7.803970e-03 	 RAPA
-9.114865e-03 	 ARSPERSC
-1.312907e-02 	 BUROTHRC
-1.499276e-02 	 ARSPERSA
-2.419153e-02 	 KIDA
-5.259367e-02 	 RAPC
-9.870252e-01 	 F2A
---38---
2.734464e-01 	 RAPC
1.186396e-01 	 BUROTHRC
8.260306e-02 	 ARSPERSC
5.026632e-02 	 SEXASLTC
1.917964e-02 	 F1A
1.322064e-02 	 MURA
1.242341e-02 	 DRUGDTHA
9.260926e-03 	 DRG50GC
8.912169e-03 	 DRUGDTHC
5.985322e-03 	 INCHOATC
5.429711e-03 	 F1C
3.982377e-03 	 BUROTHRA
2.257747e-03 	 DRGA
1.723652e-03 	 AGASBIA
1.554023e-03 	 BURC
9.915106e-04 	 ROBC
9.263295e-04 	 PRS
6.893701e-04 	 AGASBIC
6.669220e-04 	 ROBA
5.849302e-04 	 AGC
4.771037e-04 	 M1DEATHC
3.997775e-04 	 WEA
1.815905e-04 	 AGINDA
2.376432e-05 	 ROBSBIA
-1.173164e-04 	 MURC
-1.970340e-04 	 M1CHILDA
-5.262664e-04 	 WEC
-6.523730e-04 	 ROBSBIC
-6.678878e-04 	 MIS
-1.264382e-03 	 ETHF1A
-1.495418e-03 	 DRG50GA
-1.827869e-03 	 ETHF1C
-2.030935e-03 	 INCHOATA
-2.058269e-03 	 F3C
-2.187374e-03 	 DRGC
-2.577412e-03 	 M1DUIC
-4.040168e-03 	 F3A
-4.380625e-03 	 M1CHILDC
-4.817615e-03 	 ROBMVC
-4.946191e-03 	 ARSPERSA
-8.821858e-03 	 ROBMVA
-1.118436e-02 	 KIDA
-1.224121e-02 	 IVDC
-1.760683e-02 	 RAPA
-1.870697e-02 	 ROBMVSBC
-5.250973e-02 	 VMC
-1.051188e-01 	 F2A
-2.462405e-01 	 M1DUIA
-9.084485e-01 	 SEXASLTA
---39---
9.985887e-01 	 DRUGDTHA
2.904900e-02 	 F2A
2.283881e-02 	 KIDA
2.005109e-02 	 ARSPERSA
1.539542e-02 	 M1DUIA
8.860080e-03 	 RAPA
8.512300e-03 	 ETHF1A
8.332456e-03 	 IVDC
5.820423e-03 	 BURC
4.496943e-03 	 BUROTHRC
4.075517e-03 	 DRG50GA
4.044945e-03 	 AGASBIA
3.946154e-03 	 M1DUIC
3.945930e-03 	 M1DEATHC
3.729337e-03 	 F1A
3.578465e-03 	 MIS
3.558715e-03 	 ROBMVSBC
3.350566e-03 	 BUROTHRA
2.983022e-03 	 M1CHILDC
2.853943e-03 	 DRGC
2.655629e-03 	 F3A
2.501110e-03 	 F3C
2.499364e-03 	 SEXASLTA
2.392454e-03 	 INCHOATA
2.031932e-03 	 VMC
2.003332e-03 	 ROBMVA
1.958129e-03 	 F1C
1.895258e-03 	 DRGA
1.835688e-03 	 WEC
1.716631e-03 	 AGASBIC
1.711922e-03 	 M1CHILDA
1.680376e-03 	 ROBMVC
1.518220e-03 	 ETHF1C
1.418277e-03 	 ROBC
7.898281e-04 	 SEXASLTC
6.071251e-04 	 DRG50GC
-3.880536e-04 	 ROBA
-6.639364e-04 	 INCHOATC
-1.039533e-03 	 ARSPERSC
-1.165236e-03 	 ROBSBIC
-1.365821e-03 	 AGINDA
-1.959359e-03 	 MURA
-3.398639e-03 	 ROBSBIA
-3.576233e-03 	 WEA
-3.603052e-03 	 MURC
-6.158941e-03 	 PRS
-7.412332e-03 	 AGC
-1.005122e-02 	 DRUGDTHC
-1.056324e-02 	 RAPC
---40---
1.337228e-01 	 ARSPERSC
3.102986e-02 	 VMC
4.645202e-03 	 DRUGDTHA
3.465995e-03 	 KIDA
2.546080e-03 	 ROBMVC
2.379825e-03 	 SEXASLTC
2.077676e-03 	 F3C
1.981427e-03 	 ETHF1C
1.814955e-03 	 F1A
1.761373e-03 	 F2A
1.731985e-03 	 ARSPERSA
1.413331e-03 	 INCHOATA
1.257370e-03 	 ETHF1A
9.113747e-04 	 MIS
8.682619e-04 	 DRG50GA
5.174607e-04 	 M1DUIC
4.334387e-04 	 ROBSBIA
4.155191e-04 	 ROBA
3.348901e-04 	 MURC
2.990353e-04 	 F1C
2.777774e-04 	 RAPA
2.601125e-04 	 BUROTHRA
2.401553e-04 	 M1CHILDA
2.021004e-04 	 DRG50GC
1.944621e-04 	 ROBSBIC
-1.249971e-04 	 AGASBIC
-1.650010e-04 	 F3A
-1.974227e-04 	 AGASBIA
-2.387453e-04 	 DRGC
-3.183244e-04 	 AGINDA
-4.787470e-04 	 M1DEATHC
-5.016375e-04 	 ROBMVA
-5.745093e-04 	 IVDC
-7.395833e-04 	 DRGA
-7.509488e-04 	 INCHOATC
-9.704407e-04 	 WEA
-9.747025e-04 	 PRS
-1.958884e-03 	 BURC
-3.071750e-03 	 WEC
-4.101755e-03 	 MURA
-4.311429e-03 	 ROBC
-4.777088e-03 	 M1CHILDC
-8.927463e-03 	 AGC
-9.935461e-03 	 ROBMVSBC
-1.306634e-02 	 RAPC
-1.627491e-02 	 DRUGDTHC
-2.375088e-02 	 M1DUIA
-1.155700e-01 	 SEXASLTA
-9.830949e-01 	 BUROTHRC
---41---
8.878643e-01 	 AGC
3.264528e-03 	 F1A
1.783448e-03 	 DRUGDTHA
1.653133e-03 	 M1DUIA
1.194922e-03 	 ARSPERSA
1.035577e-03 	 M1DEATHC
9.299256e-04 	 KIDA
8.787709e-04 	 M1DUIC
8.566131e-04 	 DRG50GC
8.441464e-04 	 ETHF1A
8.334678e-04 	 M1CHILDC
8.229379e-04 	 DRG50GA
7.476866e-04 	 BURC
6.948901e-04 	 DRGC
6.776951e-04 	 F3C
6.487167e-04 	 AGASBIA
6.210298e-04 	 WEC
6.116871e-04 	 SEXASLTC
6.041615e-04 	 F1C
6.019014e-04 	 AGASBIC
5.282034e-04 	 ROBMVC
5.112014e-04 	 ROBC
4.202505e-04 	 ROBMVSBC
2.970368e-04 	 VMC
2.907138e-04 	 ETHF1C
2.607114e-04 	 DRGA
2.216810e-04 	 BUROTHRA
2.081236e-04 	 ROBA
1.980979e-04 	 ARSPERSC
1.678631e-04 	 INCHOATC
1.408548e-04 	 M1CHILDA
9.901116e-05 	 BUROTHRC
-4.324671e-06 	 F3A
-8.208330e-05 	 IVDC
-8.502527e-05 	 MURA
-1.054591e-04 	 RAPA
-1.989247e-04 	 AGINDA
-2.537440e-04 	 INCHOATA
-2.999232e-04 	 ROBSBIC
-6.165096e-04 	 F2A
-6.185475e-04 	 ROBMVA
-7.076206e-04 	 PRS
-7.793356e-04 	 MIS
-1.168924e-03 	 RAPC
-1.867908e-03 	 WEA
-2.680923e-03 	 MURC
-4.541838e-03 	 SEXASLTA
-1.675623e-02 	 ROBSBIA
-4.597318e-01 	 DRUGDTHC
---42---
8.769302e-01 	 DRUGDTHC
4.509181e-01 	 AGC
1.084001e-02 	 DRUGDTHA
6.033185e-03 	 DRG50GA
6.001627e-03 	 F2A
5.989163e-03 	 M1DUIA
5.976011e-03 	 KIDA
5.971861e-03 	 RAPA
5.422151e-03 	 ARSPERSA
4.444960e-03 	 ROBMVSBC
4.191189e-03 	 ETHF1A
4.161432e-03 	 IVDC
3.918331e-03 	 BUROTHRA
3.590114e-03 	 ARSPERSC
3.416385e-03 	 INCHOATA
2.776241e-03 	 SEXASLTA
2.388103e-03 	 DRGC
2.199412e-03 	 VMC
2.056948e-03 	 M1DUIC
2.044715e-03 	 M1CHILDC
1.983734e-03 	 F3C
1.756541e-03 	 BURC
1.714928e-03 	 MIS
1.500315e-03 	 DRG50GC
1.453224e-03 	 F1C
1.424900e-03 	 M1DEATHC
1.345426e-03 	 DRGA
1.275997e-03 	 ROBMVC
1.168546e-03 	 AGASBIA
1.158158e-03 	 ROBMVA
9.775404e-04 	 ROBA
8.824568e-04 	 SEXASLTC
8.628954e-04 	 AGASBIC
8.133066e-04 	 ROBC
7.483824e-04 	 M1CHILDA
5.835212e-04 	 ETHF1C
5.493981e-04 	 F3A
-6.656197e-04 	 ROBSBIC
-1.250005e-03 	 AGINDA
-1.339543e-03 	 INCHOATC
-2.399873e-03 	 MURA
-3.373244e-03 	 F1A
-3.397546e-03 	 PRS
-4.263398e-03 	 RAPC
-5.934117e-03 	 MURC
-6.249328e-03 	 WEA
-1.053112e-02 	 WEC
-1.843715e-02 	 BUROTHRC
-1.631438e-01 	 ROBSBIA
---43---
1.943534e-02 	 DRG50GA
6.993633e-03 	 BUROTHRA
4.665514e-03 	 ROBA
3.532108e-03 	 MURC
2.811366e-03 	 WEA
2.595994e-03 	 BUROTHRC
1.613673e-03 	 PRS
1.274963e-03 	 ROBSBIC
8.014516e-04 	 WEC
6.048392e-04 	 AGINDA
1.675568e-04 	 RAPC
1.401168e-04 	 F3C
-1.516749e-04 	 DRGC
-2.745058e-04 	 INCHOATC
-3.433372e-04 	 M1CHILDA
-4.057458e-04 	 AGASBIC
-5.191498e-04 	 SEXASLTC
-5.947037e-04 	 SEXASLTA
-6.010527e-04 	 VMC
-6.199761e-04 	 ROBMVC
-6.504948e-04 	 ETHF1C
-7.519437e-04 	 MURA
-7.667583e-04 	 F1C
-8.697391e-04 	 DRG50GC
-9.405530e-04 	 ARSPERSC
-9.739218e-04 	 M1CHILDC
-1.040954e-03 	 M1DUIC
-1.055436e-03 	 ROBMVSBC
-1.070988e-03 	 MIS
-1.157662e-03 	 ROBC
-1.201809e-03 	 M1DEATHC
-1.202047e-03 	 M1DUIA
-1.238535e-03 	 BURC
-1.287467e-03 	 RAPA
-1.314589e-03 	 F2A
-1.509198e-03 	 F1A
-1.662706e-03 	 DRGA
-1.877938e-03 	 KIDA
-1.981501e-03 	 AGASBIA
-1.983381e-03 	 ETHF1A
-2.027183e-03 	 IVDC
-2.259809e-03 	 INCHOATA
-2.514686e-03 	 ARSPERSA
-3.785306e-03 	 ROBMVA
-3.832822e-03 	 F3A
-5.210885e-03 	 DRUGDTHA
-8.965006e-02 	 AGC
-1.372414e-01 	 DRUGDTHC
-9.861746e-01 	 ROBSBIA
---44---
7.810797e-01 	 WEA
1.095660e-03 	 DRUGDTHC
6.267736e-04 	 F3C
5.271277e-04 	 DRUGDTHA
4.799458e-04 	 KIDA
4.388233e-04 	 F2A
3.366087e-04 	 ROBSBIC
3.211912e-04 	 AGC
2.690592e-04 	 MIS
2.627922e-04 	 ETHF1A
2.323466e-04 	 SEXASLTA
2.277685e-04 	 M1CHILDA
2.176570e-04 	 ROBA
2.024131e-04 	 ARSPERSA
1.605462e-04 	 DRG50GA
1.434221e-04 	 RAPA
1.396614e-04 	 INCHOATA
1.063403e-04 	 F1A
1.011070e-04 	 ROBMVSBC
8.840684e-05 	 M1DUIC
6.407572e-05 	 BUROTHRA
5.040935e-05 	 RAPC
4.935570e-05 	 M1DUIA
4.803529e-05 	 ARSPERSC
1.215181e-05 	 M1CHILDC
4.624063e-06 	 AGASBIC
2.411334e-06 	 ROBMVA
-1.280055e-05 	 ETHF1C
-1.849714e-05 	 F3A
-2.639379e-05 	 AGASBIA
-2.652560e-05 	 IVDC
-3.219281e-05 	 DRGC
-4.732276e-05 	 ROBC
-5.391019e-05 	 PRS
-7.277117e-05 	 DRGA
-7.409533e-05 	 WEC
-8.892642e-05 	 DRG50GC
-1.059665e-04 	 VMC
-1.177930e-04 	 F1C
-1.215859e-04 	 ROBMVC
-1.318477e-04 	 AGINDA
-1.545773e-04 	 BURC
-1.942260e-04 	 ROBSBIA
-2.966250e-04 	 SEXASLTC
-3.144490e-04 	 M1DEATHC
-3.148720e-04 	 MURA
-5.561466e-04 	 INCHOATC
-1.022146e-03 	 BUROTHRC
-6.244275e-01 	 MURC
---45---
7.810067e-01 	 MURC
6.243514e-01 	 WEA
7.018494e-03 	 AGC
6.453624e-03 	 DRUGDTHC
4.805862e-03 	 DRUGDTHA
3.095429e-03 	 ARSPERSA
2.980423e-03 	 ROBSBIA
2.928612e-03 	 KIDA
2.683819e-03 	 ETHF1A
2.224722e-03 	 RAPA
2.115093e-03 	 M1DUIA
1.889383e-03 	 M1DEATHC
1.784344e-03 	 F2A
1.752090e-03 	 IVDC
1.714846e-03 	 BURC
1.688721e-03 	 M1DUIC
1.471717e-03 	 DRG50GC
1.447689e-03 	 DRG50GA
1.439639e-03 	 AGASBIA
1.422094e-03 	 DRGC
1.411764e-03 	 F1A
1.376071e-03 	 M1CHILDC
1.278669e-03 	 BUROTHRA
1.175288e-03 	 F1C
1.151357e-03 	 DRGA
1.095693e-03 	 ROBMVSBC
1.070437e-03 	 F3A
1.013917e-03 	 AGASBIC
1.000367e-03 	 ROBMVC
9.939371e-04 	 SEXASLTC
8.614733e-04 	 WEC
7.977651e-04 	 ROBC
7.473816e-04 	 ETHF1C
6.954904e-04 	 INCHOATA
6.149144e-04 	 ROBMVA
6.008962e-04 	 M1CHILDA
5.842945e-04 	 VMC
5.681007e-04 	 MIS
5.610555e-04 	 INCHOATC
4.686686e-04 	 F3C
3.757575e-04 	 ARSPERSC
-5.737122e-05 	 MURA
-3.632586e-04 	 BUROTHRC
-8.021976e-04 	 RAPC
-8.200914e-04 	 SEXASLTA
-9.123409e-04 	 ROBA
-1.208698e-03 	 AGINDA
-2.164280e-03 	 PRS
-2.375626e-03 	 ROBSBIC
---46---
9.930696e-01 	 ROBSBIC
1.920747e-03 	 MURC
1.401370e-03 	 BUROTHRA
1.303294e-03 	 MURA
1.139533e-03 	 WEA
1.053352e-03 	 DRUGDTHA
9.453094e-04 	 AGASBIA
8.009792e-04 	 M1DEATHC
7.905309e-04 	 ARSPERSA
7.718067e-04 	 INCHOATC
7.287458e-04 	 ETHF1A
6.886832e-04 	 AGC
6.686795e-04 	 KIDA
6.599719e-04 	 RAPA
6.330654e-04 	 DRG50GA
6.205981e-04 	 DRUGDTHC
5.990695e-04 	 IVDC
5.936252e-04 	 DRG50GC
5.875095e-04 	 ROBSBIA
5.757432e-04 	 WEC
5.203370e-04 	 RAPC
5.153605e-04 	 M1DUIC
5.147252e-04 	 F1C
5.054448e-04 	 BURC
4.741710e-04 	 SEXASLTC
4.719104e-04 	 VMC
4.403583e-04 	 ROBMVC
4.164568e-04 	 F1A
4.019020e-04 	 DRGA
3.967701e-04 	 ETHF1C
3.852639e-04 	 INCHOATA
3.614233e-04 	 ARSPERSC
3.005796e-04 	 M1DUIA
2.917638e-04 	 AGASBIC
2.852876e-04 	 MIS
2.706191e-04 	 F2A
2.600706e-04 	 BUROTHRC
2.454097e-04 	 M1CHILDC
2.175495e-04 	 ROBC
2.129894e-04 	 ROBMVSBC
9.183094e-05 	 M1CHILDA
5.548934e-05 	 ROBMVA
5.238213e-05 	 F3A
-3.880410e-04 	 F3C
-6.614053e-04 	 SEXASLTA
-6.803792e-04 	 PRS
-7.043956e-04 	 AGINDA
-9.305457e-04 	 DRGC
-1.174339e-01 	 ROBA
---47---
9.930308e-01 	 ROBA
1.174289e-01 	 ROBSBIC
4.788112e-03 	 ROBSBIA
2.845863e-03 	 F3A
1.068600e-03 	 MURC
8.775132e-04 	 F1A
8.687657e-04 	 AGASBIA
7.944959e-04 	 SEXASLTA
6.476257e-04 	 IVDC
6.182865e-04 	 INCHOATC
5.933274e-04 	 DRGA
5.309156e-04 	 DRUGDTHA
5.302259e-04 	 WEA
5.249990e-04 	 ROBMVA
4.786670e-04 	 M1DEATHC
4.497646e-04 	 MIS
4.081705e-04 	 MURA
4.004236e-04 	 BURC
3.828324e-04 	 BUROTHRC
3.692641e-04 	 ARSPERSA
3.264018e-04 	 ROBC
3.241677e-04 	 ETHF1A
2.994216e-04 	 WEC
2.993312e-04 	 M1CHILDC
2.838813e-04 	 SEXASLTC
2.736242e-04 	 F1C
2.593945e-04 	 M1CHILDA
2.357210e-04 	 ROBMVC
2.273583e-04 	 ARSPERSC
2.213137e-04 	 DRG50GC
2.181836e-04 	 RAPC
1.684749e-04 	 VMC
1.496599e-04 	 M1DUIC
1.291128e-04 	 ETHF1C
7.736287e-05 	 KIDA
6.795084e-05 	 DRGC
4.015730e-05 	 AGASBIC
1.850906e-05 	 ROBMVSBC
7.880300e-08 	 DRG50GA
-2.849025e-05 	 DRUGDTHC
-3.602330e-05 	 F2A
-7.934757e-05 	 PRS
-8.164653e-05 	 M1DUIA
-1.142659e-04 	 AGC
-1.749871e-04 	 RAPA
-2.139351e-04 	 INCHOATA
-3.581492e-04 	 AGINDA
-9.138602e-04 	 F3C
-7.806214e-03 	 BUROTHRA
---48---
9.638375e-04 	 PRS
3.222862e-04 	 BUROTHRC
1.262017e-04 	 MURA
6.344010e-05 	 INCHOATC
5.657878e-05 	 SEXASLTA
5.334465e-05 	 RAPC
-1.017982e-04 	 VMC
-1.132735e-04 	 ARSPERSC
-1.491840e-04 	 SEXASLTC
-1.665729e-04 	 M1CHILDA
-2.132186e-04 	 ROBC
-2.353641e-04 	 ROBMVA
-2.516795e-04 	 ROBMVC
-2.593615e-04 	 WEC
-2.608888e-04 	 ETHF1C
-2.705010e-04 	 ROBA
-3.005399e-04 	 AGASBIC
-3.085118e-04 	 F1C
-3.364554e-04 	 INCHOATA
-3.492826e-04 	 DRGA
-3.799264e-04 	 M1DEATHC
-3.812219e-04 	 ROBMVSBC
-3.905628e-04 	 F3C
-3.926931e-04 	 ROBSBIA
-3.941686e-04 	 F3A
-4.068627e-04 	 M1CHILDC
-4.104068e-04 	 BURC
-4.268049e-04 	 AGASBIA
-4.366960e-04 	 DRG50GC
-4.369738e-04 	 DRGC
-4.768426e-04 	 M1DUIA
-4.983707e-04 	 BUROTHRA
-5.666204e-04 	 MIS
-5.804541e-04 	 M1DUIC
-5.880472e-04 	 DRG50GA
-5.927147e-04 	 IVDC
-5.965049e-04 	 F1A
-6.075798e-04 	 F2A
-6.175055e-04 	 RAPA
-7.286285e-04 	 ROBSBIC
-7.623621e-04 	 AGC
-8.270014e-04 	 WEA
-8.303268e-04 	 MURC
-9.028075e-04 	 ARSPERSA
-1.013719e-03 	 KIDA
-1.032726e-03 	 ETHF1A
-1.043594e-03 	 DRUGDTHC
-1.273865e-03 	 DRUGDTHA
-9.999927e-01 	 AGINDA
------
